"name","size","circular","vcontact_cluster","crispr_host","phage_family","persistent","num_locations","sample_name","visit_number","location","sample_type"
"SRS044662_NODE_19_length_254188_cov_12.7721",254188,TRUE,NA,NA,"Myoviridae",FALSE,1,"6788b769d0b62444378462474daa3baa",2,"US","dorsum of tongue"
"SRS044662_NODE_25_length_232905_cov_15.7753",232905,TRUE,"VC_1774_11",NA,"Myoviridae",FALSE,1,"6788b769d0b62444378462474daa3baa",2,"US","dorsum of tongue"
"SRS045127_NODE_1_length_246162_cov_12.4049",246162,FALSE,"VC_1655_3",NA,"Myoviridae",FALSE,1,"6788b769d0b62444378462474da107de",1,"US","dorsum of tongue"
"SRS045197_NODE_3_length_324668_cov_7.14177",324668,FALSE,NA,NA,"Myoviridae",FALSE,1,"6788b769d0b62444378462474dc68b7d",2,"US","dental"
"SRS045197_NODE_9_length_231675_cov_18.468",231675,FALSE,"VC_1770_1","Veillonella","Myoviridae",FALSE,1,"6788b769d0b62444378462474dc68b7d",2,"US","dental"
"SRS045262_NODE_1_length_211049_cov_23.9758",211049,TRUE,NA,NA,"Myoviridae",FALSE,1,"6788b769d0b62444378462474dbcfdfc",1,"US","buccal mucosa"
"SRS045715_NODE_1_length_467018_cov_11.8268",467018,FALSE,"VC_7832_9",NA,"Myoviridae",FALSE,1,"6788b769d0b62444378462474dc65268",2,"US","dorsum of tongue"
"SRS045715_NODE_3_length_267460_cov_8.63725",267460,FALSE,"VC_4224_3",NA,"Myoviridae",TRUE,1,"6788b769d0b62444378462474dc65268",2,"US","dorsum of tongue"
"SRS045715_NODE_6_length_218703_cov_13.0934",218703,FALSE,"VC_1671_4",NA,"Myoviridae",FALSE,2,"6788b769d0b62444378462474dc65268",2,"US","dorsum of tongue"
"SRS046623_NODE_1_length_241565_cov_20.0282",241565,FALSE,NA,NA,"Siphoviridae",FALSE,1,"6788b769d0b62444378462474da107de",2,"US","buccal mucosa"
"SRS046686_NODE_1_length_286903_cov_49.677",286903,FALSE,NA,"Streptococcus","Myoviridae",FALSE,1,"6788b769d0b62444378462474db4d533",2,"US","buccal mucosa"
"SRS046686_NODE_2_length_214097_cov_130.255",214097,FALSE,"VC_2385_0",NA,"Myoviridae",FALSE,1,"6788b769d0b62444378462474db4d533",2,"US","buccal mucosa"
"SRS047100_NODE_3_length_256983_cov_71.5093",256983,FALSE,"VC_7508_2","Rothia","Siphoviridae",FALSE,1,"6788b769d0b62444378462474da10975",1,"US","dental"
"SRS047265_NODE_1_length_242703_cov_6.02786",242703,FALSE,"VC_4998_1",NA,"Myoviridae",FALSE,1,"6788b769d0b62444378462474dc6724b",2,"US","dental"
"SRS047590_NODE_5_length_276833_cov_10.4231",276833,FALSE,NA,NA,"Myoviridae",FALSE,1,"6788b769d0b62444378462474dbcc68b",2,"US","dental"
"SRS047590_NODE_10_length_227714_cov_9.36474",227714,TRUE,"VC_2385_1",NA,"Myoviridae",TRUE,3,"6788b769d0b62444378462474dbcc68b",2,"US","dental"
"SRS047634_NODE_2_length_263710_cov_7.45722",263710,TRUE,"VC_3542_0",NA,"Myoviridae",TRUE,1,"6788b769d0b62444378462474db50f19",2,"US","dental"
"SRS047824_NODE_9_length_234576_cov_48.782",234576,FALSE,"VC_12659_0",NA,"Myoviridae",FALSE,1,"6788b769d0b62444378462474dbcf1c0",1,"US","dorsum of tongue"
"SRS047824_NODE_10_length_228522_cov_35.1674",228522,TRUE,"VC_1774_11","Veillonella","Myoviridae",FALSE,1,"6788b769d0b62444378462474dbcf1c0",1,"US","dorsum of tongue"
"SRS048411_NODE_3_length_252033_cov_10.1961",252033,FALSE,NA,NA,"Myoviridae",FALSE,1,"6788b769d0b62444378462474db4cb65",2,"US","dorsum of tongue"
"SRS048719_NODE_1_length_279258_cov_17.5972",279258,FALSE,"VC_703_1",NA,"Myoviridae",FALSE,1,"6788b769d0b62444378462474da0e7cf",1,"US","buccal mucosa"
"SRS048791_NODE_2_length_224018_cov_14.7076",224018,FALSE,"VC_1769_9",NA,"Myoviridae",TRUE,1,"6788b769d0b62444378462474db51246",2,"US","dorsum of tongue"
"SRS048791_NODE_4_length_204838_cov_14.6621",204838,TRUE,"VC_3541_1",NA,"Myoviridae",FALSE,3,"6788b769d0b62444378462474db51246",2,"US","dorsum of tongue"
"SRS048893_NODE_9_length_228881_cov_46.0352",228881,FALSE,"VC_1774_9","Veillonella","Myoviridae",TRUE,1,"6788b769d0b62444378462474da0b8a4",2,"US","dorsum of tongue"
"SRS049147_NODE_4_length_254313_cov_5.01895",254313,FALSE,"VC_178_6",NA,"Myoviridae",FALSE,1,"6788b769d0b62444378462474da1116f",1,"US","dorsum of tongue"
"SRS049253_NODE_4_length_248345_cov_59.4897",248345,FALSE,"VC_3143_10","Fusobacterium","Myoviridae",FALSE,1,"6788b769d0b62444378462474dbcc68b",2,"US","dorsum of tongue"
"SRS049318_NODE_3_length_275278_cov_10.5696",275278,TRUE,"VC_703_0",NA,"Myoviridae",FALSE,1,"6788b769d0b62444378462474dc65268",2,"US","dental"
"SRS049318_NODE_5_length_260427_cov_7.01686",260427,TRUE,"VC_8803_5",NA,"Myoviridae",TRUE,1,"6788b769d0b62444378462474dc65268",2,"US","dental"
"SRS049318_NODE_9_length_212020_cov_15.2792",212020,TRUE,"VC_240_20",NA,"Myoviridae",FALSE,1,"6788b769d0b62444378462474dc65268",2,"US","dental"
"SRS049389_NODE_2_length_336461_cov_102.716",336461,FALSE,"VC_4090_14",NA,"Myoviridae",FALSE,1,"6788b769d0b62444378462474daa13aa",1,"US","dorsum of tongue"
"SRS049389_NODE_7_length_231243_cov_30.6114",231243,FALSE,"VC_3541_1",NA,"Myoviridae",FALSE,3,"6788b769d0b62444378462474daa13aa",1,"US","dorsum of tongue"
"SRS049995_NODE_4_length_400867_cov_8.25354",400867,FALSE,NA,NA,"Myoviridae",FALSE,1,"6788b769d0b62444378462474da1116f",2,"US","stool"
"SRS050029_NODE_3_length_248730_cov_32.1946",248730,FALSE,"VC_1655_3",NA,"Myoviridae",FALSE,1,"6788b769d0b62444378462474dc6121b",1,"US","buccal mucosa"
"SRS050244_NODE_2_length_279809_cov_19.2303",279809,FALSE,"VC_6797_7","Fusobacterium","Myoviridae",FALSE,1,"6788b769d0b62444378462474da10131",1,"US","dorsum of tongue"
"SRS050244_NODE_4_length_260311_cov_5.0548",260311,FALSE,NA,NA,"Siphoviridae",FALSE,1,"6788b769d0b62444378462474da10131",1,"US","dorsum of tongue"
"SRS050244_NODE_6_length_250726_cov_13.6596",250726,FALSE,NA,NA,"Siphoviridae",FALSE,1,"6788b769d0b62444378462474da10131",1,"US","dorsum of tongue"
"SRS050244_NODE_7_length_249854_cov_9.23851",249854,FALSE,"VC_1419_0",NA,"Myoviridae",FALSE,3,"6788b769d0b62444378462474da10131",1,"US","dorsum of tongue"
"SRS050244_NODE_8_length_246665_cov_14.8171",246665,FALSE,NA,"Prevotella","Myoviridae",FALSE,1,"6788b769d0b62444378462474da10131",1,"US","dorsum of tongue"
"SRS050628_NODE_1_length_211981_cov_17.5947",211981,FALSE,NA,"Streptococcus","Myoviridae",FALSE,1,"6788b769d0b62444378462474daa13aa",1,"US","buccal mucosa"
"SRS050628_NODE_2_length_210482_cov_44.3113",210482,FALSE,NA,NA,"Myoviridae",FALSE,1,"6788b769d0b62444378462474daa13aa",1,"US","buccal mucosa"
"SRS050669_NODE_4_length_242130_cov_100.034",242130,FALSE,"VC_3143_0","Fusobacterium","Myoviridae",FALSE,1,"6788b769d0b62444378462474da9f46a",2,"US","dorsum of tongue"
"SRS051378_NODE_2_length_237850_cov_42.8995",237850,TRUE,NA,NA,"Myoviridae",FALSE,1,"6788b769d0b62444378462474dbd0552",1,"US","dental"
"SRS051791_NODE_5_length_295283_cov_24.3973",295283,FALSE,"VC_4192_0","Centipeda","Myoviridae",FALSE,1,"6788b769d0b62444378462474dc68b7d",2,"US","dorsum of tongue"
"SRS051791_NODE_11_length_261844_cov_6.48876",261844,FALSE,"VC_8879_7",NA,"Unassigned",FALSE,1,"6788b769d0b62444378462474dc68b7d",2,"US","dorsum of tongue"
"SRS051791_NODE_12_length_259374_cov_13.7058",259374,FALSE,"VC_4224_3",NA,"Myoviridae",TRUE,1,"6788b769d0b62444378462474dc68b7d",2,"US","dorsum of tongue"
"SRS051791_NODE_13_length_254040_cov_6.53883",254040,FALSE,"VC_1858_1",NA,"Myoviridae",FALSE,1,"6788b769d0b62444378462474dc68b7d",2,"US","dorsum of tongue"
"SRS051791_NODE_17_length_240470_cov_11.4022",240470,FALSE,"VC_8794_2",NA,"Myoviridae",TRUE,1,"6788b769d0b62444378462474dc68b7d",2,"US","dorsum of tongue"
"SRS051930_NODE_3_length_265804_cov_13.5733",265804,FALSE,"VC_3542_0",NA,"Myoviridae",TRUE,1,"6788b769d0b62444378462474dc5fc9b",2,"US","dental"
"SRS051930_NODE_4_length_249295_cov_13.6604",249295,FALSE,"VC_1820_0","Centipeda","Myoviridae",FALSE,1,"6788b769d0b62444378462474dc5fc9b",2,"US","dental"
"SRS052227_NODE_5_length_248802_cov_64.6119",248802,TRUE,"VC_1655_3",NA,"Myoviridae",FALSE,1,"6788b769d0b62444378462474dc6121b",1,"US","dorsum of tongue"
"SRS052227_NODE_9_length_213578_cov_180.751",213578,FALSE,"VC_240_2",NA,"Myoviridae",FALSE,1,"6788b769d0b62444378462474dc6121b",1,"US","dorsum of tongue"
"SRS052518_NODE_3_length_247507_cov_49.7633",247507,FALSE,"VC_1419_0",NA,"Myoviridae",FALSE,3,"6788b769d0b62444378462474da9f9e0",2,"US","dorsum of tongue"
"SRS052874_NODE_1_length_254381_cov_7.29062",254381,FALSE,NA,NA,"Myoviridae",FALSE,1,"6788b769d0b62444378462474da10975",1,"US","buccal mucosa"
"SRS053603_NODE_12_length_260069_cov_31.7757",260069,FALSE,NA,"Prevotella","Myoviridae",FALSE,1,"6788b769d0b62444378462474da10975",1,"US","dorsum of tongue"
"SRS053603_NODE_13_length_255687_cov_6.73762",255687,FALSE,"VC_1655_3",NA,"Myoviridae",FALSE,1,"6788b769d0b62444378462474da10975",1,"US","dorsum of tongue"
"SRS053603_NODE_14_length_247524_cov_111.396",247524,FALSE,"VC_3828_3",NA,"Myoviridae",TRUE,1,"6788b769d0b62444378462474da10975",1,"US","dorsum of tongue"
"SRS053603_NODE_15_length_242549_cov_20.1006",242549,FALSE,"VC_8794_2",NA,"Myoviridae",TRUE,1,"6788b769d0b62444378462474da10975",1,"US","dorsum of tongue"
"SRS053603_NODE_16_length_238418_cov_8.23113",238418,FALSE,NA,NA,"Myoviridae",FALSE,1,"6788b769d0b62444378462474da10975",1,"US","dorsum of tongue"
"SRS053603_NODE_17_length_237382_cov_21.5829",237382,FALSE,"VC_1671_4",NA,"Myoviridae",FALSE,2,"6788b769d0b62444378462474da10975",1,"US","dorsum of tongue"
"SRS054430_NODE_1_length_338250_cov_25.6172",338250,FALSE,NA,NA,"Myoviridae",FALSE,1,"6788b769d0b62444378462474db4d533",2,"US","dental"
"SRS054776_NODE_1_length_213596_cov_8.08699",213596,TRUE,"VC_240_20",NA,"Myoviridae",FALSE,1,"6788b769d0b62444378462474da0a6c5",2,"US","buccal mucosa"
"SRS054976_NODE_1_length_261904_cov_63.9303",261904,FALSE,"VC_4224_3","Veillonella","Myoviridae",TRUE,1,"6788b769d0b62444378462474db4e1be",2,"US","dorsum of tongue"
"SRS054976_NODE_3_length_214319_cov_12.9654",214319,FALSE,"VC_3139_14",NA,"Siphoviridae",FALSE,1,"6788b769d0b62444378462474db4e1be",2,"US","dorsum of tongue"
"SRS055378_NODE_3_length_288199_cov_11.9509",288199,FALSE,"VC_6797_0",NA,"Myoviridae",TRUE,1,"6788b769d0b62444378462474da9cf8f",2,"US","dental"
"SRS055426_NODE_3_length_219386_cov_8.89281",219386,FALSE,NA,"Prevotella","Myoviridae",FALSE,1,"6788b769d0b62444378462474da107de",2,"US","dorsum of tongue"
"SRS055450_NODE_1_length_249585_cov_125.511",249585,FALSE,"VC_635_20","Streptococcus","Myoviridae",FALSE,1,"6788b769d0b62444378462474db4cb65",2,"US","dental"
"SRS056622_NODE_4_length_271258_cov_12.0151",271258,FALSE,"VC_8803_6",NA,"Myoviridae",FALSE,1,"6788b769d0b62444378462474dc5fc9b",2,"US","dorsum of tongue"
"SRS057205_NODE_11_length_241494_cov_45.0098",241494,TRUE,"VC_3541_1",NA,"Myoviridae",FALSE,3,"6788b769d0b62444378462474da0a6c5",2,"US","dorsum of tongue"
"SRS057205_NODE_13_length_234839_cov_19.2687",234839,TRUE,"VC_172_4","Veillonella","Myoviridae",TRUE,1,"6788b769d0b62444378462474da0a6c5",2,"US","dorsum of tongue"
"SRS057205_NODE_16_length_221621_cov_13.6727",221621,FALSE,"VC_3234_2","Veillonella","Myoviridae",TRUE,1,"6788b769d0b62444378462474da0a6c5",2,"US","dorsum of tongue"
"SRS057205_NODE_20_length_206808_cov_6.89694",206808,FALSE,"VC_3143_0","Fusobacterium","Myoviridae",FALSE,1,"6788b769d0b62444378462474da0a6c5",2,"US","dorsum of tongue"
"SRS057355_NODE_1_length_251079_cov_131.6",251079,FALSE,"VC_1419_0",NA,"Myoviridae",FALSE,3,"6788b769d0b62444378462474da9cf8f",2,"US","dorsum of tongue"
"SRS057692_NODE_2_length_248922_cov_148.172",248922,FALSE,"VC_1655_3",NA,"Myoviridae",FALSE,1,"6788b769d0b62444378462474db50f19",2,"US","dorsum of tongue"
"SRS057692_NODE_3_length_237863_cov_33.8106",237863,FALSE,"VC_1897_0",NA,"Myoviridae",FALSE,1,"6788b769d0b62444378462474db50f19",2,"US","dorsum of tongue"
"SRS057791_NODE_1_length_257722_cov_9.38395",257722,FALSE,"VC_178_6",NA,"Myoviridae",FALSE,1,"6788b769d0b62444378462474da0e7cf",1,"US","dorsum of tongue"
"SRS057791_NODE_3_length_233971_cov_12.5602",233971,FALSE,NA,NA,"Myoviridae",FALSE,1,"6788b769d0b62444378462474da0e7cf",1,"US","dorsum of tongue"
"SRS057791_NODE_5_length_230855_cov_4.96661",230855,FALSE,NA,NA,"Myoviridae",FALSE,1,"6788b769d0b62444378462474da0e7cf",1,"US","dorsum of tongue"
"SRS058053_NODE_2_length_512149_cov_16.7725",512149,FALSE,NA,"Actinomyces","Myoviridae",FALSE,1,"6788b769d0b62444378462474da107de",2,"US","dental"
"SRS058261_NODE_4_length_237709_cov_16.1925",237709,FALSE,NA,NA,"Myoviridae",FALSE,1,"6788b769d0b62444378462474da9f9e0",2,"US","dental"
"SRS058336_NODE_1_length_511632_cov_48.6097",511632,FALSE,NA,NA,"Myoviridae",FALSE,1,"6788b769d0b62444378462474da9db36",2,"US","dorsum of tongue"
"SRS058336_NODE_9_length_281300_cov_122.572",281300,FALSE,"VC_6797_7","Fusobacterium","Myoviridae",FALSE,1,"6788b769d0b62444378462474da9db36",2,"US","dorsum of tongue"
"SRS058336_NODE_11_length_264937_cov_32.2153",264937,FALSE,"VC_4224_3",NA,"Myoviridae",TRUE,1,"6788b769d0b62444378462474da9db36",2,"US","dorsum of tongue"
"SRS058730_NODE_3_length_433775_cov_33.2125",433775,FALSE,NA,"Actinomyces","Myoviridae",FALSE,1,"6788b769d0b62444378462474da9f907",2,"US","dental"
"SRS058730_NODE_4_length_272497_cov_41.7631",272497,FALSE,NA,"Cardiobacterium","Myoviridae",FALSE,1,"6788b769d0b62444378462474da9f907",2,"US","dental"
"SRS058808_NODE_7_length_260368_cov_38.0061",260368,TRUE,NA,NA,"Myoviridae",FALSE,1,"6788b769d0b62444378462474daa13aa",1,"US","dental"
"SRS058808_NODE_9_length_233183_cov_12.3039",233183,FALSE,NA,NA,"Myoviridae",FALSE,1,"6788b769d0b62444378462474daa13aa",1,"US","dental"
"SRS058808_NODE_14_length_201817_cov_39.8148",201817,FALSE,"VC_12194_3",NA,"Siphoviridae",FALSE,1,"6788b769d0b62444378462474daa13aa",1,"US","dental"
"SRS062544_NODE_7_length_242321_cov_26.3477",242321,FALSE,"VC_1899_4","Veillonella","Myoviridae",TRUE,1,"6788b769d0b62444378462474da10ca1",3,"US","dorsum of tongue"
"SRS062761_NODE_4_length_253110_cov_19.8388",253110,FALSE,"VC_3828_3",NA,"Myoviridae",TRUE,1,"6788b769d0b62444378462474dbd147c",2,"US","dorsum of tongue"
"SRS062761_NODE_8_length_225204_cov_34.0657",225204,FALSE,"VC_2385_1",NA,"Myoviridae",TRUE,3,"6788b769d0b62444378462474dbd147c",2,"US","dorsum of tongue"
"SRS063193_NODE_2_length_285293_cov_11.7327",285293,FALSE,NA,NA,"Siphoviridae",FALSE,1,"6788b769d0b62444378462474da0ed09",2,"US","dorsum of tongue"
"SRS063193_NODE_3_length_242112_cov_9.37158",242112,FALSE,"VC_3143_10","Fusobacterium","Myoviridae",FALSE,1,"6788b769d0b62444378462474da0ed09",2,"US","dorsum of tongue"
"SRS063193_NODE_4_length_237872_cov_5.20657",237872,FALSE,"VC_1897_0",NA,"Myoviridae",FALSE,1,"6788b769d0b62444378462474da0ed09",2,"US","dorsum of tongue"
"SRS063193_NODE_5_length_227095_cov_60.6366",227095,TRUE,"VC_2385_1",NA,"Myoviridae",TRUE,3,"6788b769d0b62444378462474da0ed09",2,"US","dorsum of tongue"
"SRS063272_NODE_2_length_213128_cov_10.6379",213128,FALSE,NA,NA,"Myoviridae",FALSE,1,"6788b769d0b62444378462474dc6169c",1,"US","buccal mucosa"
"SRS063288_NODE_2_length_242314_cov_12.5538",242314,TRUE,"VC_3541_1",NA,"Myoviridae",FALSE,3,"6788b769d0b62444378462474daa36c2",2,"US","dorsum of tongue"
"SRS063288_NODE_3_length_241415_cov_23.0731",241415,FALSE,NA,NA,"Myoviridae",FALSE,1,"6788b769d0b62444378462474daa36c2",2,"US","dorsum of tongue"
"SRS063603_NODE_10_length_226102_cov_9.39338",226102,FALSE,NA,"Selenomonas","Myoviridae",FALSE,1,"6788b769d0b62444378462474db4b0ba",2,"US","dental"
"SRS064423_NODE_6_length_240050_cov_6.58861",240050,FALSE,"VC_8794_2",NA,"Myoviridae",TRUE,1,"6788b769d0b62444378462474db4b0ba",2,"US","dorsum of tongue"
"SRS064423_NODE_9_length_210989_cov_21.0765",210989,TRUE,"VC_1774_10",NA,"Myoviridae",TRUE,1,"6788b769d0b62444378462474db4b0ba",2,"US","dorsum of tongue"
"SRS064423_NODE_10_length_210929_cov_17.6098",210929,FALSE,"VC_2700_4",NA,"Myoviridae",FALSE,1,"6788b769d0b62444378462474db4b0ba",2,"US","dorsum of tongue"
"SRS064449_NODE_2_length_244440_cov_9.6141",244440,FALSE,"VC_1977_0",NA,"Siphoviridae",FALSE,1,"6788b769d0b62444378462474dc6169c",1,"US","dental"
"SRS064774_NODE_1_length_344276_cov_20.7501",344276,FALSE,"VC_7832_10",NA,"Myoviridae",FALSE,1,"6788b769d0b62444378462474dc6169c",1,"US","dorsum of tongue"
"SRS064774_NODE_3_length_329409_cov_20.1042",329409,FALSE,NA,NA,"Myoviridae",FALSE,1,"6788b769d0b62444378462474dc6169c",1,"US","dorsum of tongue"
"SRS064774_NODE_5_length_238650_cov_8.65785",238650,FALSE,"VC_3541_1",NA,"Myoviridae",FALSE,3,"6788b769d0b62444378462474dc6169c",1,"US","dorsum of tongue"
"SRS064774_NODE_6_length_227588_cov_26.041",227588,FALSE,"VC_1769_9",NA,"Myoviridae",TRUE,1,"6788b769d0b62444378462474dc6169c",1,"US","dorsum of tongue"
"SRS065099_NODE_6_length_232979_cov_10.3215",232979,TRUE,NA,NA,"Myoviridae",FALSE,1,"6788b769d0b62444378462474daa36c2",2,"US","dental"
"SRS065278_NODE_7_length_243535_cov_8.33136",243535,FALSE,"VC_8794_2",NA,"Myoviridae",TRUE,1,"6788b769d0b62444378462474db4b0ba",3,"US","dorsum of tongue"
"SRS065278_NODE_11_length_210989_cov_27.745",210989,TRUE,"VC_1774_10",NA,"Myoviridae",TRUE,1,"6788b769d0b62444378462474db4b0ba",3,"US","dorsum of tongue"
"SRS065310_NODE_1_length_343198_cov_29.8468",343198,FALSE,NA,NA,"Myoviridae",FALSE,1,"6788b769d0b62444378462474dc625a8",3,"US","dental"
"SRS074682_NODE_9_length_271484_cov_41.3396",271484,FALSE,"VC_7508_3","Rothia","Siphoviridae",TRUE,1,"6788b769d0b62444378462474dc681cd",3,"US","dental"
"SRS074970_NODE_2_length_252867_cov_14.3302",252867,FALSE,"VC_8879_7",NA,"Myoviridae",FALSE,1,"6788b769d0b62444378462474dbcc68b",3,"US","dorsum of tongue"
"SRS075084_NODE_1_length_290557_cov_24.7838",290557,FALSE,"VC_1759_2",NA,"Myoviridae",TRUE,1,"6788b769d0b62444378462474da9f9e0",3,"US","dorsum of tongue"
"SRS075353_NODE_6_length_272621_cov_49.5646",272621,FALSE,NA,"Cardiobacterium","Myoviridae",FALSE,1,"6788b769d0b62444378462474da9f907",3,"US","dental"
"SRS075353_NODE_8_length_247903_cov_20.2776",247903,FALSE,"VC_6381_14","Actinomyces","Myoviridae",TRUE,1,"6788b769d0b62444378462474da9f907",3,"US","dental"
"SRS075353_NODE_13_length_202533_cov_29.7284",202533,FALSE,"VC_4608_2",NA,"Myoviridae",FALSE,1,"6788b769d0b62444378462474da9f907",3,"US","dental"
"SRS076951_NODE_6_length_290822_cov_12.1577",290822,FALSE,NA,NA,"Myoviridae",FALSE,1,"6788b769d0b62444378462474db4cdd8",2,"US","dorsum of tongue"
"SRS076951_NODE_8_length_243417_cov_13.7537",243417,TRUE,"VC_8794_2",NA,"Myoviridae",TRUE,1,"6788b769d0b62444378462474db4cdd8",2,"US","dorsum of tongue"
"SRS076951_NODE_9_length_234380_cov_25.5243",234380,FALSE,"VC_1899_4","Veillonella","Myoviridae",TRUE,1,"6788b769d0b62444378462474db4cdd8",2,"US","dorsum of tongue"
"SRS076951_NODE_11_length_217448_cov_11.5331",217448,FALSE,NA,NA,"Myoviridae",FALSE,1,"6788b769d0b62444378462474db4cdd8",2,"US","dorsum of tongue"
"SRS077075_NODE_3_length_226767_cov_51.2337",226767,TRUE,"VC_2385_1",NA,"Myoviridae",TRUE,3,"6788b769d0b62444378462474db4bbc9",2,"US","buccal mucosa"
"SRS077092_NODE_12_length_226768_cov_244.809",226768,TRUE,"VC_2385_1",NA,"Myoviridae",TRUE,3,"6788b769d0b62444378462474db4bbc9",3,"US","dorsum of tongue"
"SRS077508_NODE_11_length_258522_cov_10.5592",258522,FALSE,"VC_4224_3","Veillonella","Myoviridae",TRUE,1,"6788b769d0b62444378462474dbd1240",2,"US","dorsum of tongue"
"SRS077508_NODE_15_length_231905_cov_12.6451",231905,FALSE,"VC_9158_0",NA,"Myoviridae",FALSE,1,"6788b769d0b62444378462474dbd1240",2,"US","dorsum of tongue"
"SRS077520_NODE_5_length_493539_cov_50.4933",493539,FALSE,NA,"Actinomyces","Myoviridae",FALSE,1,"6788b769d0b62444378462474dbd1240",2,"US","dental"
"SRS077736_NODE_12_length_305341_cov_14.9068",305341,FALSE,"VC_1674_0","Streptococcus","Myoviridae",TRUE,1,"6788b769d0b62444378462474da9e958",3,"US","dorsum of tongue"
"SRS077763_NODE_6_length_253849_cov_47.9736",253849,FALSE,"VC_3828_3",NA,"Myoviridae",TRUE,1,"6788b769d0b62444378462474da9e958",4,"US","dorsum of tongue"
"SRS077855_NODE_3_length_295515_cov_42.3401",295515,FALSE,NA,NA,"Myoviridae",FALSE,1,"6788b769d0b62444378462474daa42a5",3,"US","dorsum of tongue"
"SRS077855_NODE_7_length_251157_cov_12.0173",251157,FALSE,NA,NA,"Myoviridae",FALSE,1,"6788b769d0b62444378462474daa42a5",3,"US","dorsum of tongue"
"SRS077861_NODE_7_length_242192_cov_6.76531",242192,FALSE,NA,"Actinomyces","Myoviridae",FALSE,1,"6788b769d0b62444378462474daa42a5",3,"US","dental"
"SRS077861_NODE_10_length_218580_cov_14.8199",218580,FALSE,NA,NA,"Myoviridae",FALSE,1,"6788b769d0b62444378462474daa42a5",3,"US","dental"
"SRS078182_NODE_3_length_278864_cov_256.064",278864,FALSE,"VC_2700_6",NA,"Myoviridae",TRUE,1,"6788b769d0b62444378462474da1116f",2,"US","dorsum of tongue"
"SRS078182_NODE_8_length_260353_cov_93.28",260353,FALSE,NA,NA,"Myoviridae",FALSE,1,"6788b769d0b62444378462474da1116f",2,"US","dorsum of tongue"
"SRS078182_NODE_9_length_253018_cov_13.8757",253018,FALSE,"VC_178_6",NA,"Myoviridae",FALSE,1,"6788b769d0b62444378462474da1116f",2,"US","dorsum of tongue"
"SRS078182_NODE_11_length_225687_cov_8.72584",225687,FALSE,"VC_2881_10","Lachnoanaerobaculum","Myoviridae",FALSE,1,"6788b769d0b62444378462474da1116f",2,"US","dorsum of tongue"
"SRS078419_NODE_2_length_290472_cov_24.5721",290472,FALSE,NA,NA,"Myoviridae",FALSE,1,"6788b769d0b62444378462474da9c2e6",3,"US","stool"
"SRS078425_NODE_1_length_226348_cov_18.355",226348,TRUE,"VC_1769_9",NA,"Myoviridae",TRUE,1,"6788b769d0b62444378462474da9c2e6",3,"US","dorsum of tongue"
"SRS078431_NODE_11_length_258293_cov_26.0675",258293,TRUE,"VC_1419_6","Neisseria","Myoviridae",TRUE,2,"6788b769d0b62444378462474da9c2e6",3,"US","dental"
"SRS078671_NODE_1_length_228149_cov_39.5138",228149,TRUE,"VC_2385_1",NA,"Myoviridae",TRUE,3,"6788b769d0b62444378462474db4e1be",3,"US","dorsum of tongue"
"SRS078677_NODE_7_length_263796_cov_15.3008",263796,TRUE,"VC_3069_2",NA,"Myoviridae",TRUE,1,"6788b769d0b62444378462474db4e1be",3,"US","dental"
"SRS098498_NODE_3_length_283362_cov_36.4425",283362,FALSE,"VC_2700_6",NA,"Myoviridae",TRUE,1,"6788b769d0b62444378462474daa28eb",2,"US","dorsum of tongue"
"SRS098498_NODE_7_length_241579_cov_31.9786",241579,FALSE,"VC_3828_3",NA,"Myoviridae",TRUE,1,"6788b769d0b62444378462474daa28eb",2,"US","dorsum of tongue"
"SRS098498_NODE_8_length_237971_cov_29.0708",237971,FALSE,"VC_8794_2",NA,"Myoviridae",TRUE,1,"6788b769d0b62444378462474daa28eb",2,"US","dorsum of tongue"
"SRS098498_NODE_15_length_221363_cov_23.0626",221363,FALSE,"VC_172_4","Veillonella","Myoviridae",TRUE,1,"6788b769d0b62444378462474daa28eb",2,"US","dorsum of tongue"
"SRS098735_NODE_1_length_265971_cov_16.2861",265971,FALSE,"VC_3542_0",NA,"Myoviridae",TRUE,1,"6788b769d0b62444378462474dc68b7d",3,"US","dental"
"SRS098735_NODE_2_length_239187_cov_11.7302",239187,FALSE,"VC_635_19","Streptococcus","Myoviridae",TRUE,1,"6788b769d0b62444378462474dc68b7d",3,"US","dental"
"SRS098867_NODE_2_length_351634_cov_10.3937",351634,FALSE,NA,NA,"Myoviridae",FALSE,1,"6788b769d0b62444378462474dbcc9bf",2,"US","dorsum of tongue"
"SRS098867_NODE_7_length_276841_cov_62.8583",276841,FALSE,NA,NA,"Siphoviridae",FALSE,1,"6788b769d0b62444378462474dbcc9bf",2,"US","dorsum of tongue"
"SRS098867_NODE_11_length_229051_cov_63.7156",229051,TRUE,"VC_2385_1",NA,"Myoviridae",TRUE,3,"6788b769d0b62444378462474dbcc9bf",2,"US","dorsum of tongue"
"SRS100027_NODE_8_length_243415_cov_56.0759",243415,FALSE,NA,"Atopobium","Myoviridae",FALSE,1,"6788b769d0b62444378462474dbd147c",3,"US","dorsum of tongue"
"SRS100027_NODE_12_length_200300_cov_26.8222",200300,FALSE,"VC_7054_6",NA,"Unassigned",TRUE,1,"6788b769d0b62444378462474dbd147c",3,"US","dorsum of tongue"
